Time Gap (s),Secondary Merges
4.32,0
12.48,1
13.02,2
2.21,0
1.60,0
2.18,0
14.11,4
3.26,0
5.95,2
1.63,0
9.76,1
3.81,0
1.60,0
2.21,0
2.75,0
11.97,2
3.84,0
7.62,1
4.93,1
3.23,0
9.82,2
9.25,1
4.32,1
8.13,1
6.46,1
7.65,1
2.18,0
7.14,1
3.81,0
6.50,1
2.18,0
4.38,1
3.81,0
9.86,1
2.72,0
9.76,2
1.63,0
6.53,2
1.63,0
4.35,0
5.98,1
7.07,2
4.35,1
5.44,0
9.79,1
6.53,1
17.41,4
1.09,0
4.90,0
7.68,1
4.35,1
5.44,1
4.35,1
1.63,0
5.98,1
3.26,0
4.35,1
5.44,0
3.81,1
7.01,1
5.44,1
6.02,1
5.98,0
7.04,2
4.35,1
1.63,0
7.07,1
5.44,1
4.32,1
1.06,0
2.72,0
6.53,2
4.90,1
9.22,2
5.44,1
9.18,0
1.63,0
1.63,0
5.98,1
1.09,0
1.09,0
4.35,1
2.72,0
9.73,3
7.04,1
3.81,1
6.53,1
5.34,1
5.44,1
4.90,1
4.90,1
4.90,1
4.32,1
1.63,0
6.02,1
4.93,1
9.25,2
7.07,1
10.27,2
2.72,0
4.93,0
3.26,0
4.86,1
1.60,0
7.04,1
2.18,0
2.18,0
4.86,0
4.35,1
4.35,1
8.67,3
2.72,0
1.09,0
8.13,2
4.32,0
1.09,0
2.18,0
1.63,0
7.07,2
10.34,1
3.81,1
5.98,2
1.63,0
4.90,1
8.67,1
2.18,0
14.08,3
2.72,0
7.07,2
5.41,0
11.36,1
8.16,1
4.90,1
3.81,0
5.44,1
8.67,3
7.62,2
4.90,1
5.41,1
4.35,0
1.63,0
1.63,0
8.67,3
7.58,1
3.23,0
4.35,1
13.38,3
2.69,0
2.72,0
22.88,5
2.18,0
12.48,1
3.26,0
8.16,3
6.02,1
8.16,1
15.71,2
5.44,1
13.06,1
13.02,3
6.53,1
9.25,2
2.72,0
2.72,0
2.18,0
9.22,3
1.09,0
8.13,1
5.92,0
2.72,0
4.90,0
2.18,0
10.37,2
5.44,0
7.04,2
4.90,1
3.23,0
1.09,0
1.63,0
10.34,2
1.63,0
2.72,0
2.75,0
2.18,0
3.81,0
6.53,2
8.13,1
1.63,0
2.72,0
1.63,0
5.47,1
5.92,0
2.18,0
4.35,0
3.26,0
7.65,2
4.86,0
7.52,1
9.25,2
7.58,2
6.53,1
5.98,0
6.46,0
9.79,2
8.16,2
10.34,2
6.53,0
7.07,2
4.86,0
6.53,2
2.72,0
4.35,0
4.35,0
6.53,2
2.18,0
3.81,0
7.62,2
1.63,0
9.22,1
13.02,2
9.79,2
2.18,0
3.81,0
5.38,1
11.39,3
12.93,2
2.18,0
3.26,0
5.92,1
2.18,0
5.41,1
7.07,0
2.21,0
5.95,2
8.19,1
7.07,2
3.81,0
4.35,1
15.74,3
5.92,1
7.58,1
3.26,0
2.72,0
2.72,0
12.45,3
3.81,0
4.86,0
12.51,3
5.41,0
11.97,1
6.53,2
6.46,2
8.70,1
5.44,0
6.53,2
10.34,2
4.90,1
4.86,1
7.07,1
5.98,1
6.46,1
8.64,1
9.25,1
4.93,1
6.56,2
4.35,1
10.34,1
8.70,1
3.26,0
9.25,1
7.01,1
11.42,1
5.44,0
2.72,0
5.98,1
6.56,1
1.63,0
9.73,1
2.72,0
7.04,1
9.79,1
10.88,1
5.38,1
3.26,0
13.60,2
8.16,2
5.44,1
4.93,0
2.18,0
1.09,0
7.04,2
14.08,2
5.98,1
7.04,1
7.01,1
3.81,0
8.13,2
16.35,2
7.07,1
4.38,0
3.84,0
2.75,0
2.69,0
5.98,1
2.18,0
7.55,2
2.18,0
8.67,3
10.88,1
11.97,2
8.13,2
2.18,0
7.07,1
7.07,1
10.34,2
10.34,1
2.18,0
5.98,1
9.82,3
5.95,1
10.88,2
4.90,1
0.54,0
8.16,1
3.81,0
4.35,1
4.90,1
3.81,0
2.72,0
8.70,1
8.22,2
1.09,0
2.18,0
2.18,0
7.62,2
2.18,0
2.14,0
4.32,1
2.72,0
8.13,2
3.26,0
1.09,0
5.44,1
11.90,1
4.35,0
4.35,0
5.44,1
2.72,0
7.04,1
4.83,1
8.19,1
1.63,0
8.16,1
2.18,0
5.95,2
0.54,0
5.98,1
4.90,1
2.18,0
7.62,1
7.07,2
1.63,0
3.81,1
3.81,0
4.35,0
1.63,0
11.26,3
2.14,0
4.26,1
4.35,0
5.44,1
8.13,2
7.58,1
5.41,1
10.75,2
2.18,0
4.35,0
6.56,1
2.72,0
3.81,0
8.16,2
11.39,1
1.63,0
4.90,1
9.25,2
8.16,0
7.07,2
3.26,0
6.46,1
7.04,1
3.26,0
2.72,0
9.18,1
2.72,0
2.72,0
6.50,1
8.70,1
2.18,0
2.18,0
2.72,0
9.73,3
2.72,0
2.72,0
1.63,0
4.35,0
8.74,3
0.54,0
2.14,0
3.81,0
6.53,2
5.98,0
4.35,0
2.18,0
8.16,2
7.55,1
9.22,1
5.41,0
16.22,2
2.18,0
4.35,1
7.04,1
4.80,1
2.18,0
6.50,2
1.09,0
4.32,0
11.94,3
2.72,0
4.90,1
5.98,1
2.18,0
2.72,0
3.81,0
4.83,1
3.78,0
10.88,3
5.95,2
14.59,2
7.01,0
1.57,0
4.35,0
11.81,4
2.14,0
2.14,0
14.53,5
8.58,2
5.44,1
7.58,1
9.60,1
2.18,0
9.63,3
2.72,0
4.26,1
6.98,2
10.69,1
3.71,0
4.35,0
6.53,2
10.72,2
16.74,3
10.24,1
3.23,0
11.33,2
1.63,0
2.14,0
8.06,2
4.35,0
2.69,0
3.81,0
7.55,2
2.18,0
8.64,2
5.95,1
4.32,0
5.98,1
1.63,0
2.69,0
6.43,1
6.50,2
4.35,0
4.35,1
1.63,0
9.22,2
2.14,0
2.18,0
5.92,1
5.98,1
4.90,1
5.44,1
4.29,1
4.29,1
4.35,1
10.72,2
16.32,2
5.41,0
2.14,0
7.55,2
2.69,0
2.18,0
3.23,0
12.90,3
1.09,0
9.66,2
1.60,0
8.06,2
5.41,0
15.17,3
4.90,1
6.50,1
7.46,1
4.80,1
14.62,3
4.86,1
9.18,1
10.30,1
7.52,2
6.46,1
8.58,2
12.90,2
5.98,1
5.92,1
7.01,1
4.32,1
2.72,0
7.01,1
7.62,1
3.71,0
7.46,1
11.20,2
8.70,2
1.09,0
1.09,0
7.49,2
4.29,0
4.22,1
5.86,1
9.15,1
9.50,2
10.18,2
5.28,1
5.38,1
12.32,3
1.60,0
8.61,1
7.04,1
11.87,2
19.71,4
7.49,1
2.14,0
5.82,1
8.58,1
2.66,0
8.58,3
0.54,0
15.04,4
5.92,1
4.32,0
1.60,0
5.38,1
8.67,2
3.74,0
12.35,2
5.34,1
2.66,0
3.74,0
8.61,1
9.09,1
4.90,0
4.22,1
5.28,1
13.47,2
9.76,2
3.26,0
5.89,1
3.81,1
5.38,1
8.06,2
11.33,1
6.94,1
3.74,0
4.32,0
2.59,0
2.11,0
7.49,1
4.26,1
5.86,1
11.10,2
7.01,0
5.38,1
6.94,2
3.78,0
8.06,2
3.71,0
4.32,0
1.63,0
10.05,2
4.83,0
10.66,1
7.52,1
1.60,0
9.06,1
4.80,1
5.89,1
4.86,1
4.29,0
4.26,0
4.74,0
8.61,2
6.98,1
5.34,1
7.04,1
9.09,2
3.78,1
7.55,1
4.83,1
6.98,1
11.39,2
3.74,0
10.08,2
17.98,3
4.22,1
11.17,2
2.62,0
6.24,1
1.54,0
5.28,1
7.52,1
7.97,2
8.51,2
7.36,1
12.22,1
11.65,2
11.10,2
4.22,1
10.02,0
7.01,2
3.20,0
2.66,0
4.80,0
3.74,0
4.83,1
8.00,2
12.26,1
2.14,0
6.37,2
1.54,0
6.91,1
1.54,0
3.74,1
2.69,0
1.63,0
4.77,0
1.09,0
3.17,0
5.38,1
2.66,0
1.60,0
9.54,3
4.35,0
5.28,1
8.00,2
6.27,1
7.49,1
2.11,0
9.54,3
4.22,0
2.11,0
6.40,2
8.48,1
5.31,1
5.92,0
4.80,1
1.06,0
1.06,0
6.40,1
7.49,1
10.62,1
3.20,0
8.48,1
7.46,0
6.94,2
4.86,0
5.89,1
5.31,1
2.11,0
9.57,2
1.02,0
1.63,0
7.39,2
6.91,2
2.08,0
9.50,2
4.77,0
5.92,1
2.14,0
14.78,2
4.86,0
6.30,1
11.71,3
3.14,0
3.84,0
9.02,2
7.23,1
9.15,0
5.15,1
4.64,0
9.15,2
8.51,1
2.08,0
4.10,0
17.79,4
7.39,1
7.36,2
1.02,0
5.25,1
6.34,1
3.14,0
8.93,2
5.89,1
5.89,1
4.26,0
1.09,0
4.74,1
2.62,0
7.33,1
3.68,0
3.68,0
11.10,2
8.96,0
2.59,0
14.88,5
9.57,2
3.20,0
8.42,2
8.38,1
11.04,2
8.96,2
10.02,1
6.34,1
2.11,0
1.09,0
5.25,1
1.57,0
5.79,2
1.57,0
2.59,0
9.50,1
3.14,0
6.94,1
5.82,1
5.28,0
6.37,2
3.68,0
6.82,2
2.08,0
12.26,3
6.98,1
1.06,0
9.98,2
2.11,0
6.37,1
4.16,1
12.58,2
14.18,3
1.06,0
2.14,0
1.54,0
2.62,0
14.69,3
5.89,1
5.28,1
6.30,2
2.08,0
5.25,0
10.05,3
2.08,0
5.82,1
4.74,1
4.67,0
7.68,1
2.05,0
7.46,2
4.16,0
8.29,1
10.40,1
6.75,2
4.16,1
11.49,2
8.83,2
